2025-09-16 17:19:42,877 | jit-mm-swift | INFO |    Counter-price: $235.22
2025-09-16 17:26:31,470 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:31,471 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:31,472 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:31,472 | jit-mm-swift | INFO |    Direction: PositionDirection.Long()
2025-09-16 17:26:31,473 | jit-mm-swift | INFO |    Amount: 120.1800 SOL
2025-09-16 17:26:31,473 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:31,474 | jit-mm-swift | INFO |    Auction: $234.99 → $239.74
2025-09-16 17:26:31,474 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:31,475 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 120.1800 SOL Oracle order
2025-09-16 17:26:32,176 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:26:32,176 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:26:32,177 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:26:32,178 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:26:32,178 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:26:32,182 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4685
2025-09-16 17:26:32,183 | jit-mm-swift | INFO | 🔄 Oracle order size: 120.1800 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:26:32,268 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:26:32,269 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:26:32,269 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:26:32,270 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:26:32,270 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:26:32,698 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4685
2025-09-16 17:26:32,699 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:26:32,699 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:32,700 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:32,700 | jit-mm-swift | INFO |    💰 Projected P&L: $-4695.1945
2025-09-16 17:26:32,701 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4695.19 below threshold $0.00
2025-09-16 17:26:32,701 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4695.1945)
2025-09-16 17:26:32,702 | jit-mm-swift | INFO | 📈 Cumulative: 0/19 profitable (0.0%), Total P&L: $-64840.31
2025-09-16 17:26:32,703 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:32,703 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:32,704 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:32,704 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:26:32,705 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:32,705 | jit-mm-swift | INFO |    Expected profit: $-4695.19
2025-09-16 17:26:32,706 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.76
2025-09-16 17:26:33,287 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.76
2025-09-16 17:26:33,287 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:33,303 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.3675
2025-09-16 17:26:33,303 | jit-mm-swift | INFO | Using OBI microprice: $237.3630
2025-09-16 17:26:33,304 | jit-mm-swift | INFO |  Real volatility calculated: 0.0129
2025-09-16 17:26:33,305 | jit-mm-swift | INFO | Advanced pricing: mid=$237.3630, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0129
2025-09-16 17:26:33,305 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:26:33,306 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:26:33,307 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0879, ask=0.0878, max_bid=0.0879, max_ask=0.0878
2025-09-16 17:26:33,876 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0879 SOL @ $237.26
2025-09-16 17:26:33,877 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:33,881 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:33,882 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.759726, size=20.000000
2025-09-16 17:26:33,883 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234759726
2025-09-16 17:26:34,360 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:34,361 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.256800, size=0.087866
2025-09-16 17:26:34,362 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237256800
2025-09-16 17:26:34,836 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:34,837 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:34,837 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:34,838 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:34,838 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:34,839 | jit-mm-swift | INFO |   Side: buy | Price: $234.7597 | Size: 20.0
2025-09-16 17:26:34,839 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.759726279
2025-09-16 17:26:34,841 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:34,841 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:26:34,842 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:34,844 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:34,845 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:34,845 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:34,846 | jit-mm-swift | INFO |    Amount: 154.5900 SOL
2025-09-16 17:26:34,847 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:34,848 | jit-mm-swift | INFO |    Auction: $239.74 → $235.00
2025-09-16 17:26:34,849 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:34,849 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 154.5900 SOL Oracle order
2025-09-16 17:26:34,863 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:34,864 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:34,864 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:34,865 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:34,865 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:34,866 | jit-mm-swift | INFO |   Side: buy | Price: $237.2568 | Size: 0.08786617707058345
2025-09-16 17:26:34,866 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08786617707058345 SOL @ $237.2568
2025-09-16 17:26:34,867 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:35,441 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0878 SOL @ $237.45
2025-09-16 17:26:35,441 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:35,446 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4685
2025-09-16 17:26:35,446 | jit-mm-swift | INFO | 🔄 Oracle order size: 154.5900 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:26:35,778 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:35,778 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.447600, size=0.087796
2025-09-16 17:26:35,779 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237447600
2025-09-16 17:26:36,234 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4820
2025-09-16 17:26:36,234 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:26:36,235 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:36,235 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:36,236 | jit-mm-swift | INFO |    💰 Projected P&L: $-4695.2446
2025-09-16 17:26:36,236 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4695.24 below threshold $0.00
2025-09-16 17:26:36,237 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4695.2446)
2025-09-16 17:26:36,237 | jit-mm-swift | INFO | 📈 Cumulative: 0/20 profitable (0.0%), Total P&L: $-69535.55
2025-09-16 17:26:36,238 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:36,238 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:36,239 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:36,239 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:26:36,240 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:36,240 | jit-mm-swift | INFO |    Expected profit: $-4695.24
2025-09-16 17:26:36,240 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.76
2025-09-16 17:26:36,825 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.76
2025-09-16 17:26:36,825 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:36,855 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:36,855 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:36,856 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:36,857 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:36,857 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:36,858 | jit-mm-swift | INFO |   Side: sell | Price: $237.4476 | Size: 0.08779557258106631
2025-09-16 17:26:36,858 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.08779557258106631 SOL @ $237.4476
2025-09-16 17:26:36,860 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:36,861 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 61, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 19, 'jit_errors': 0, 'jit_profit': -64840.30612070796, 'health': {'tick_count': 15, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057973.3475747, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 20, 'profitable_expected': 0, 'unprofitable_expected': 20, 'total_projected_pnl': -69535.55071616796, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -69535.55071616796, 'profitability_rate': 0.0, 'avg_projected_pnl': -3476.7775358083977}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 15, 'successful_ticks': 15, 'failed_ticks': 0, 'avg_tick_time': 5.774862321217855, 'last_tick_time': 5.303596019744873, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:26:37,516 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:26:37,517 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:26:37,518 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:26:37,518 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:26:37,519 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:26:37,522 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:37,523 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.762230, size=20.000000
2025-09-16 17:26:37,524 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234762229
2025-09-16 17:26:38,018 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:38,019 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:38,019 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:38,020 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:38,020 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:38,020 | jit-mm-swift | INFO |   Side: buy | Price: $234.7622 | Size: 20.0
2025-09-16 17:26:38,022 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.762229773
2025-09-16 17:26:38,023 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:38,023 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:26:38,024 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:38,025 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:38,026 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:38,026 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:38,027 | jit-mm-swift | INFO |    Amount: 106.1700 SOL
2025-09-16 17:26:38,027 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:38,028 | jit-mm-swift | INFO |    Auction: $239.74 → $235.00
2025-09-16 17:26:38,028 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:38,029 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 106.1700 SOL Oracle order
2025-09-16 17:26:38,090 | jit-mm-swift | INFO | Using real oracle price for fallback orderbook: $237.3644
2025-09-16 17:26:38,091 | jit-mm-swift | INFO | Using OBI microprice: $237.3598
2025-09-16 17:26:38,091 | jit-mm-swift | INFO |  Real volatility calculated: 0.0125
2025-09-16 17:26:38,092 | jit-mm-swift | INFO | Advanced pricing: mid=$237.3598, spread=8.0bps, OBI_conf=0.066, inv_skew=-0.039, vol=0.0125
2025-09-16 17:26:38,093 | jit-mm-swift | INFO | Need to place buy orders: 0/1
2025-09-16 17:26:38,093 | jit-mm-swift | INFO | 🔍 Need to place sell orders: 0/1
2025-09-16 17:26:38,094 | jit-mm-swift | INFO |  Advanced sizing: bid=0.0879, ask=0.0878, max_bid=0.0879, max_ask=0.0878
2025-09-16 17:26:38,725 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 0.0879 SOL @ $237.25
2025-09-16 17:26:38,725 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:38,731 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4840
2025-09-16 17:26:38,732 | jit-mm-swift | INFO | 🔄 Oracle order size: 106.1700 SOL - reducing to affordable size: 20.0000 SOL
2025-09-16 17:26:38,894 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:38,895 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=237.253600, size=0.087874
2025-09-16 17:26:38,896 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237253600
2025-09-16 17:26:39,417 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4843
2025-09-16 17:26:39,417 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 20.0000 SOL
2025-09-16 17:26:39,418 | jit-mm-swift | INFO | 📊 TRADE PROFITABILITY ANALYSIS:
2025-09-16 17:26:39,418 | jit-mm-swift | INFO |    💡 Profitability Expected: N
2025-09-16 17:26:39,419 | jit-mm-swift | INFO |    💰 Projected P&L: $-4695.2446
2025-09-16 17:26:39,419 | jit-mm-swift | INFO |    📋 Reason: Expected profit $-4695.24 below threshold $0.00
2025-09-16 17:26:39,420 | jit-mm-swift | INFO | ⚠️ Proceeding with UNPROFITABLE trade (Expected: N, P&L: $-4695.2446)
2025-09-16 17:26:39,420 | jit-mm-swift | INFO | 📈 Cumulative: 0/21 profitable (0.0%), Total P&L: $-74230.80
2025-09-16 17:26:39,421 | jit-mm-swift | INFO |  Executing JIT trade via direct placement:
2025-09-16 17:26:39,421 | jit-mm-swift | INFO |  Direct JIT execution:
2025-09-16 17:26:39,421 | jit-mm-swift | INFO |    Counter-side: buy
2025-09-16 17:26:39,422 | jit-mm-swift | INFO |    Counter-amount: 20.0000 SOL
2025-09-16 17:26:39,422 | jit-mm-swift | INFO |    Counter-price: $234.76
2025-09-16 17:26:39,423 | jit-mm-swift | INFO |    Expected profit: $-4695.24
2025-09-16 17:26:39,423 | jit-mm-swift | INFO |  Placing JIT counter-order: buy 20.0000 SOL @ $234.76
2025-09-16 17:26:40,228 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): buy 20.0000 SOL @ $234.76
2025-09-16 17:26:40,229 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:40,272 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:40,272 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:40,273 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:40,274 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:40,275 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:40,276 | jit-mm-swift | INFO |   Side: buy | Price: $237.2536 | Size: 0.08787391339899586
2025-09-16 17:26:40,277 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 0.08787391339899586 SOL @ $237.2536
2025-09-16 17:26:40,279 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:40,938 | jit-mm-swift | INFO | 🚀 Placing order via Swift API (with signature fixes): sell 0.0878 SOL @ $237.44
2025-09-16 17:26:40,939 | jit-mm-swift | INFO | 🔄 Sidecar mode cache invalidated - will fetch fresh mode
2025-09-16 17:26:40,944 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:40,945 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=buy, price=234.762230, size=20.000000
2025-09-16 17:26:40,946 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 234762229
2025-09-16 17:26:41,430 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:41,430 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:41,431 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:41,431 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:41,432 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:41,433 | jit-mm-swift | INFO |   Side: buy | Price: $234.7622 | Size: 20.0
2025-09-16 17:26:41,433 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Long'> 20.0 SOL @ $234.762229773
2025-09-16 17:26:41,435 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:41,436 | jit-mm-swift | INFO |  JIT counter-order placed successfully
2025-09-16 17:26:41,436 | jit-mm-swift | INFO | ✅ JIT processing completed successfully
2025-09-16 17:26:41,437 | jit-mm-swift | INFO |  Swift Order Received:
2025-09-16 17:26:41,438 | jit-mm-swift | INFO |    Market: 0 (SOL-PERP)
2025-09-16 17:26:41,438 | jit-mm-swift | INFO |    Direction: PositionDirection.Short()
2025-09-16 17:26:41,439 | jit-mm-swift | INFO |    Amount: 8.8700 SOL
2025-09-16 17:26:41,439 | jit-mm-swift | INFO |    Price: $0.00
2025-09-16 17:26:41,440 | jit-mm-swift | INFO |    Auction: $239.74 → $234.99
2025-09-16 17:26:41,440 | jit-mm-swift | INFO |    Taker: 4rmhwytmKH1XsgGAUyUUH7U64HS5FtT6gM8HGKAfwcFE
2025-09-16 17:26:41,441 | jit-mm-swift | INFO | 🎯 Starting JIT processing for 8.8700 SOL Oracle order
2025-09-16 17:26:41,574 | jit-mm-swift | INFO | 🎯 ROUTING TO LOCAL SIDECAR: http://localhost:8787
2025-09-16 17:26:41,575 | jit-mm-swift | INFO | 🔍 DEBUG - Swift params: side=sell, price=237.444400, size=0.087803
2025-09-16 17:26:41,575 | jit-mm-swift | INFO | 🔍 DEBUG - Price precision check: price * 1e6 = 237444400
2025-09-16 17:26:42,057 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4809
2025-09-16 17:26:42,082 | jit-mm-swift | WARNING | 🔄 Swift sidecar degraded (202 with forwarded=false or 503): Swift sidecar returned 503
2025-09-16 17:26:42,083 | jit-mm-swift | WARNING | ⚠️  Swift API failed: Swift degraded: Swift sidecar returned 503
2025-09-16 17:26:42,084 | jit-mm-swift | INFO | 🔄 Falling back to DriftPy for reliability
2025-09-16 17:26:42,086 | jit-mm-swift | INFO | 🔄 Final fallback: DriftPy direct placement
2025-09-16 17:26:42,086 | jit-mm-swift | INFO | 🎯 PLACING ORDER DIRECTLY VIA DRIFTPY (ON-CHAIN)
2025-09-16 17:26:42,087 | jit-mm-swift | INFO |   Side: sell | Price: $237.4444 | Size: 0.0878033017413761
2025-09-16 17:26:42,088 | jit-mm-swift | INFO | 📝 Placing order on-chain: <class 'sumtypes.Short'> 0.0878033017413761 SOL @ $237.4444
2025-09-16 17:26:42,089 | jit-mm-swift | ERROR | ❌ Direct DriftPy order placement failed: <class 'type'> is not an attrs-decorated class.
2025-09-16 17:26:42,089 | jit-mm-swift | INFO |  Stats: {'orders_placed': 0, 'orders_cancelled': 0, 'cancel_replace_success': 0, 'cancel_replace_failed': 0, 'swift_orders_received': 63, 'swift_orders_processed': 0, 'swift_orders_errors': 0, 'jit_trades_executed': 21, 'jit_errors': 0, 'jit_profit': -74230.79531162795, 'health': {'tick_count': 16, 'error_count': 0, 'last_error_time': 0, 'collateral_check_interval': 30, 'last_collateral_check': 1758057973.3475747, 'user_map_subscription_active': True, 'swift_subscription_active': False}, 'active_orders': 0, 'total_orders': 0, 'swift_orders_received_total': 0, 'profitability': {'total_trades': 21, 'profitable_expected': 0, 'unprofitable_expected': 21, 'total_projected_pnl': -74230.79531162795, 'profitable_trades_pnl': 0.0, 'unprofitable_trades_pnl': -74230.79531162795, 'profitability_rate': 0.0, 'avg_projected_pnl': -3534.7997767441884}, 'placement_blocked': False, 'can_place_more': True, 'max_live_orders': 10, 'active_orders_count': 0, 'execution_route': 'swift', 'sidecar_degraded': False, 'performance': {'total_ticks': 16, 'successful_ticks': 16, 'failed_ticks': 0, 'avg_tick_time': 5.7336991131305695, 'last_tick_time': 5.116250991821289, 'error_rate': 0.0}, 'websocket_health': {'connected': False, 'last_message_time': 0, 'reconnection_attempts': 0, 'auth_status': 'pending'}, 'swift_processor_stats': {'processed_orders': 0, 'successful_trades': 0, 'failed_trades': 0, 'success_rate': 0.0}, 'position': {'current_position': -4.7, 'max_position': 120.0, 'should_trade': True}}
2025-09-16 17:26:42,090 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:26:42,091 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:26:42,091 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:26:42,092 | jit-mm-swift | INFO | Periodic order sync completed: 0 orders tracked
2025-09-16 17:26:42,851 | jit-mm-swift | INFO |  Position Update: -4.700000 -> -4.700000 SOL
2025-09-16 17:26:42,852 | jit-mm-swift | INFO |    Position change: +0.000000 SOL
2025-09-16 17:26:42,852 | jit-mm-swift | INFO |    Max position: 120.000000 SOL
2025-09-16 17:26:42,853 | jit-mm-swift | INFO |    Should trade: True
2025-09-16 17:26:42,853 | jit-mm-swift | INFO |  Unrealized P&L: $0.0000
2025-09-16 17:26:42,857 | jit-mm-swift | INFO | sync_start delay=10s
2025-09-16 17:26:42,857 | jit-mm-swift | INFO | Syncing existing orders from Drift...
2025-09-16 17:26:42,858 | jit-mm-swift | INFO | DriftPy get_open_orders returned 0 orders
2025-09-16 17:26:42,858 | jit-mm-swift | INFO | No open orders found on DriftPy
2025-09-16 17:26:42,859 | jit-mm-swift | INFO | sync_ok active_orders=0
2025-09-16 17:26:42,860 | jit-mm-swift | INFO |  SOL Balance (free_collateral): 208.4809
2025-09-16 17:26:42,861 | jit-mm-swift | INFO | 💡 Proceeding with JIT strategy calculation for 8.8700 SOL
